variant_options = '{"custom_mapping": true}'
custom_mapping: true
Sending '{"now":10.040607,"events":[{"timestamp":10.040607,"type":"EXECUTE_JOB","data":{"job_id":"209b47!135","alloc":"176-191","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":10.351959,"events":[{"timestamp":10.351959,"type":"JOB_COMPLETED","data":{"job_id":"209b47!135","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"176-191"}}]}'
fill, availableMachines=8-11,92-95,176-191
Sending '{"now":10.351959,"events":[{"timestamp":10.351959,"type":"EXECUTE_JOB","data":{"job_id":"209b47!136","alloc":"176-191","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":10.423118,"events":[{"timestamp":10.423118,"type":"JOB_COMPLETED","data":{"job_id":"209b47!200","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"4-7"}}]}'
fill, availableMachines=4-11,92-95
Sending '{"now":10.423118,"events":[]}'
Received '{"now":10.617380,"events":[{"timestamp":10.617380,"type":"JOB_COMPLETED","data":{"job_id":"209b47!113","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"96-159"}}]}'
fill, availableMachines=4-11,92-159
Sending '{"now":10.61738,"events":[{"timestamp":10.61738,"type":"EXECUTE_JOB","data":{"job_id":"209b47!114","alloc":"92-155","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":10.676212,"events":[{"timestamp":10.676212,"type":"JOB_COMPLETED","data":{"job_id":"209b47!110","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"208-223"}}]}'
fill, availableMachines=4-11,156-159,208-223
Sending '{"now":10.676212,"events":[{"timestamp":10.676212,"type":"EXECUTE_JOB","data":{"job_id":"209b47!140","alloc":"208-223","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":11.021471,"events":[{"timestamp":11.021471,"type":"JOB_COMPLETED","data":{"job_id":"209b47!114","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"92-155"}}]}'
fill, availableMachines=4-11,92-159
Sending '{"now":11.021471,"events":[{"timestamp":11.021471,"type":"EXECUTE_JOB","data":{"job_id":"209b47!120","alloc":"92-155","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":11.081305,"events":[{"timestamp":11.081305,"type":"JOB_COMPLETED","data":{"job_id":"209b47!182","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"0-3"}}]}'
fill, availableMachines=0-11,156-159
Sending '{"now":11.081305,"events":[]}'
Received '{"now":11.200504,"events":[{"timestamp":11.200504,"type":"JOB_COMPLETED","data":{"job_id":"209b47!120","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"92-155"}}]}'
fill, availableMachines=0-11,92-159
Sending '{"now":11.200504,"events":[{"timestamp":11.200504,"type":"EXECUTE_JOB","data":{"job_id":"209b47!123","alloc":"92-155","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":11.292512,"events":[{"timestamp":11.292512,"type":"JOB_COMPLETED","data":{"job_id":"209b47!126","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"160-175"}}]}'
fill, availableMachines=0-11,156-175
Sending '{"now":11.292512,"events":[{"timestamp":11.292512,"type":"EXECUTE_JOB","data":{"job_id":"209b47!146","alloc":"156-171","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":12.132543,"events":[{"timestamp":12.132543,"type":"JOB_COMPLETED","data":{"job_id":"209b47!140","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"208-223"}}]}'
fill, availableMachines=0-11,172-175,208-223
Sending '{"now":12.132543,"events":[{"timestamp":12.132543,"type":"EXECUTE_JOB","data":{"job_id":"209b47!147","alloc":"208-223","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":12.426724,"events":[{"timestamp":12.426724,"type":"JOB_COMPLETED","data":{"job_id":"209b47!107","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"240-255"}}]}'
fill, availableMachines=0-11,172-175,240-255
Sending '{"now":12.426724,"events":[{"timestamp":12.426724,"type":"EXECUTE_JOB","data":{"job_id":"209b47!149","alloc":"240-255","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":13.247796,"events":[{"timestamp":13.247796,"type":"JOB_COMPLETED","data":{"job_id":"209b47!17","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"12-75"}}]}'
fill, availableMachines=0-75,172-175
Sending '{"now":13.247796,"events":[{"timestamp":13.247796,"type":"EXECUTE_JOB","data":{"job_id":"209b47!130","alloc":"0-63","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":13.591123,"events":[{"timestamp":13.591123,"type":"JOB_COMPLETED","data":{"job_id":"209b47!122","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"192-207"}}]}'
fill, availableMachines=64-75,172-175,192-207
Sending '{"now":13.591123,"events":[{"timestamp":13.591123,"type":"EXECUTE_JOB","data":{"job_id":"209b47!150","alloc":"192-207","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":13.629109,"events":[{"timestamp":13.629109,"type":"JOB_COMPLETED","data":{"job_id":"209b47!130","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"0-63"}}]}'
fill, availableMachines=0-75,172-175
Sending '{"now":13.629109,"events":[{"timestamp":13.629109,"type":"EXECUTE_JOB","data":{"job_id":"209b47!134","alloc":"0-63","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":13.795118,"events":[{"timestamp":13.795118,"type":"JOB_COMPLETED","data":{"job_id":"209b47!134","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"0-63"}}]}'
fill, availableMachines=0-75,172-175
Sending '{"now":13.795118,"events":[{"timestamp":13.795118,"type":"EXECUTE_JOB","data":{"job_id":"209b47!139","alloc":"0-63","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":13.961044,"events":[{"timestamp":13.961044,"type":"JOB_COMPLETED","data":{"job_id":"209b47!139","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"0-63"}}]}'
fill, availableMachines=0-75,172-175
Sending '{"now":13.961044,"events":[{"timestamp":13.961044,"type":"EXECUTE_JOB","data":{"job_id":"209b47!141","alloc":"0-63","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":14.756532,"events":[{"timestamp":14.756532,"type":"JOB_COMPLETED","data":{"job_id":"209b47!136","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"176-191"}}]}'
fill, availableMachines=64-75,172-191
Sending '{"now":14.756532,"events":[{"timestamp":14.756532,"type":"EXECUTE_JOB","data":{"job_id":"209b47!152","alloc":"172-187","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":15.816485,"events":[{"timestamp":15.816485,"type":"JOB_COMPLETED","data":{"job_id":"209b47!116","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"76-91"}}]}'
fill, availableMachines=64-91,188-191
Sending '{"now":15.816485,"events":[{"timestamp":15.816485,"type":"EXECUTE_JOB","data":{"job_id":"209b47!153","alloc":"64-79","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":15.969957,"events":[{"timestamp":15.969957,"type":"JOB_COMPLETED","data":{"job_id":"209b47!146","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"156-171"}}]}'
fill, availableMachines=80-91,156-171,188-191
Sending '{"now":15.969957,"events":[{"timestamp":15.969957,"type":"EXECUTE_JOB","data":{"job_id":"209b47!155","alloc":"156-171","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":16.536705,"events":[{"timestamp":16.536705,"type":"JOB_COMPLETED","data":{"job_id":"209b47!147","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"208-223"}}]}'
fill, availableMachines=80-91,188-191,208-223
Sending '{"now":16.536705,"events":[{"timestamp":16.536705,"type":"EXECUTE_JOB","data":{"job_id":"209b47!156","alloc":"208-223","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":16.830736,"events":[{"timestamp":16.830736,"type":"JOB_COMPLETED","data":{"job_id":"209b47!149","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"240-255"}}]}'
fill, availableMachines=80-91,188-191,240-255
Sending '{"now":16.830736,"events":[{"timestamp":16.830736,"type":"EXECUTE_JOB","data":{"job_id":"209b47!158","alloc":"240-255","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":16.912778,"events":[{"timestamp":16.912778,"type":"JOB_COMPLETED","data":{"job_id":"209b47!127","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"224-239"}}]}'
fill, availableMachines=80-91,188-191,224-239
Sending '{"now":16.912778,"events":[{"timestamp":16.912778,"type":"EXECUTE_JOB","data":{"job_id":"209b47!161","alloc":"224-239","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":17.408715,"events":[{"timestamp":17.408715,"type":"JOB_COMPLETED","data":{"job_id":"209b47!161","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"224-239"}}]}'
fill, availableMachines=80-91,188-191,224-239
Sending '{"now":17.408715,"events":[{"timestamp":17.408715,"type":"EXECUTE_JOB","data":{"job_id":"209b47!165","alloc":"224-239","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":17.596348,"events":[{"timestamp":17.596348,"type":"JOB_COMPLETED","data":{"job_id":"209b47!155","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"156-171"}}]}'
fill, availableMachines=80-91,156-171,188-191
Sending '{"now":17.596348,"events":[{"timestamp":17.596348,"type":"EXECUTE_JOB","data":{"job_id":"209b47!166","alloc":"156-171","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":19.606977,"events":[{"timestamp":19.606977,"type":"JOB_COMPLETED","data":{"job_id":"209b47!153","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"64-79"}}]}'
fill, availableMachines=64-91,188-191
Sending '{"now":19.606977,"events":[{"timestamp":19.606977,"type":"EXECUTE_JOB","data":{"job_id":"209b47!167","alloc":"64-79","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":19.991966,"events":[{"timestamp":19.991966,"type":"JOB_COMPLETED","data":{"job_id":"209b47!123","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"92-155"}}]}'
fill, availableMachines=80-155,188-191
Sending '{"now":19.991966,"events":[{"timestamp":19.991966,"type":"EXECUTE_JOB","data":{"job_id":"209b47!142","alloc":"80-143","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":20.574018,"events":[{"timestamp":20.574018,"type":"JOB_COMPLETED","data":{"job_id":"209b47!150","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"192-207"}}]}'
fill, availableMachines=144-155,188-207
Sending '{"now":20.574018,"events":[{"timestamp":20.574018,"type":"EXECUTE_JOB","data":{"job_id":"209b47!168","alloc":"188-203","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":21.898171,"events":[{"timestamp":21.898171,"type":"JOB_COMPLETED","data":{"job_id":"209b47!156","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"208-223"}}]}'
fill, availableMachines=144-155,204-223
Sending '{"now":21.898171,"events":[{"timestamp":21.898171,"type":"EXECUTE_JOB","data":{"job_id":"209b47!169","alloc":"204-219","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":22.192260,"events":[{"timestamp":22.192260,"type":"JOB_COMPLETED","data":{"job_id":"209b47!158","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"240-255"}}]}'
fill, availableMachines=144-155,220-223,240-255
Sending '{"now":22.19226,"events":[{"timestamp":22.19226,"type":"EXECUTE_JOB","data":{"job_id":"209b47!177","alloc":"240-255","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":22.221529,"events":[{"timestamp":22.205920,"type":"JOB_COMPLETED","data":{"job_id":"209b47!141","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"0-63"}}]}'
fill, availableMachines=0-63,144-155,220-223
Sending '{"now":22.221529,"events":[{"timestamp":22.221529,"type":"EXECUTE_JOB","data":{"job_id":"209b47!144","alloc":"0-63","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":22.272391,"events":[{"timestamp":22.272391,"type":"JOB_COMPLETED","data":{"job_id":"209b47!166","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"156-171"}}]}'
